nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
I0128 06:58:33.116992 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.117028 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.117064 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.117100 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_4/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.117140 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_5/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.117176 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_5/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.117212 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.117248 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.117284 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.117326 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_5/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.117367 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_6/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.117402 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_6/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.117456 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.117494 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.117530 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.117566 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_6/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.117606 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_7/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.117641 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_7/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.117677 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.117713 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.117748 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.117784 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_7/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.117823 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_8/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.117868 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_8/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.117906 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.117947 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.117983 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.118019 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_8/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.118059 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_9/MlpBlock_0/Dense_0/kernel - matched by .*/kernel$
I0128 06:58:33.118095 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_9/MlpBlock_0/Dense_1/kernel - matched by .*/kernel$
I0128 06:58:33.118130 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/key/kernel - matched by .*/kernel$
I0128 06:58:33.118165 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/out/kernel - matched by .*/kernel$
I0128 06:58:33.118201 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/query/kernel - matched by .*/kernel$
I0128 06:58:33.118236 139849920552000 utils.py:769] config.wd_mults: txt/Transformer/encoderblock_9/MultiHeadDotProductAttention_0/value/kernel - matched by .*/kernel$
I0128 06:58:33.118281 139849920552000 utils.py:769] config.wd_mults: txt/head/kernel - matched by .*/kernel$
I0128 06:58:36.561829 139849920552000 flexi_main.py:120] [33mNOTE[0m: Resume training from checkpoint...
tcmalloc: large alloc 1401651200 bytes == 0xfb0a0000 @  0x7f3159382680 0x7f31593a3824 0x7f314df549ec 0x7f3142ea5adb 0x7f3142e9e4b1 0x5d5499 0x5d6066 0x4e22b3 0x54c8a9 0x54552a 0x5d5a23 0x547447 0x5d5846 0x547265 0x5d5846 0x547265 0x54552a 0x5d5a23 0x547265 0x5d5846 0x547265 0x54552a 0x5d5a23 0x54c8a9 0x54552a 0x684327 0x5e1514 0x5a27d0 0x547265 0x54552a 0x5d5a23
tcmalloc: large alloc 1401651200 bytes == 0x15295a000 @  0x7f3159382680 0x7f31593a2ff4 0x7f3142e8d01e 0x7f3142ea5b44 0x7f3142e9e4b1 0x5d5499 0x5d6066 0x4e22b3 0x54c8a9 0x54552a 0x5d5a23 0x547447 0x5d5846 0x547265 0x5d5846 0x547265 0x54552a 0x5d5a23 0x547265 0x5d5846 0x547265 0x54552a 0x5d5a23 0x54c8a9 0x54552a 0x684327 0x5e1514 0x5a27d0 0x547265 0x54552a 0x5d5a23
tcmalloc: large alloc 1401651200 bytes == 0x1a6212000 @  0x7f3159382680 0x7f31593a3824 0x5d93d1 0x7f3142ea5b51 0x7f3142e9e4b1 0x5d5499 0x5d6066 0x4e22b3 0x54c8a9 0x54552a 0x5d5a23 0x547447 0x5d5846 0x547265 0x5d5846 0x547265 0x54552a 0x5d5a23 0x547265 0x5d5846 0x547265 0x54552a 0x5d5a23 0x54c8a9 0x54552a 0x684327 0x5e1514 0x5a27d0 0x547265 0x54552a 0x5d5a23
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:474: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  checkpoint_tree = jax.tree_structure(checkpoint)
I0128 06:58:51.487939 139849920552000 flexi_main.py:120] [33mNOTE[0m: Kicking off misc stuff...
I0128 06:58:51.489326 139849920552000 flexi_main.py:120] [33mNOTE[0m: Replicating...
Steps:1/114716000 [0.0%]
I0128 06:58:54.294177 139849920552000 flexi_main.py:120] [33mNOTE[0m: First step compilations...
Steps:1/114716000 [0.0%]
I0128 06:59:08.258829 139849920552000 flexi_model.py:50] FlexiViT: resize embedding (8, 8, 3, 768) to (16, 16)
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:351: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  gs = jax.tree_leaves(
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:394: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  gs = jax.tree_leaves(
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:403: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  gs = jax.tree_leaves(
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:417: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  gs = jax.tree_leaves(
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:428: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  gs = jax.tree_leaves(optim.replace_frozen(config.schedule, grads, 0.))
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:430: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  ps = jax.tree_leaves(params)
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:432: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  us = jax.tree_leaves(updates)
I0128 07:00:17.066228 139849920552000 utils.py:844] [35m[2][0m z/secs/update0 = 69.84885644802125
I0128 07:00:17.067022 139849920552000 utils.py:427] TIMING[z/secs/update0]: 69.84885644802125
I0128 07:00:17.104316 139849920552000 utils.py:844] [35m[2][0m global_schedule = 3.0517577442878974e-07
I0128 07:00:17.126976 139849920552000 utils.py:844] [35m[2][0m training_loss = 2.760221004486084
I0128 07:00:17.127653 139849920552000 utils.py:844] [35m[2][0m l2_grad_cls = 83.76158142089844
I0128 07:00:17.128334 139849920552000 utils.py:844] [35m[2][0m l2_grad_embeding = 3.271486759185791
I0128 07:00:17.128898 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_0 = 2.115633964538574
I0128 07:00:17.129454 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_1 = 1.4199726581573486
I0128 07:00:17.129908 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_10 = 0.46362194418907166
I0128 07:00:17.130379 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_11 = 0.43233150243759155
I0128 07:00:17.130798 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_2 = 1.0596885681152344
I0128 07:00:17.131374 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_3 = 0.8927452564239502
I0128 07:00:17.131823 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_4 = 0.7529842257499695
I0128 07:00:17.132290 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_5 = 0.6820544600486755
I0128 07:00:17.132700 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_6 = 0.6045933365821838
I0128 07:00:17.133128 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_7 = 0.569985032081604
I0128 07:00:17.133544 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_8 = 0.5376769304275513
I0128 07:00:17.134010 139849920552000 utils.py:844] [35m[2][0m l2_grad_encoderblock_9 = 0.49640774726867676
I0128 07:00:17.134414 139849920552000 utils.py:844] [35m[2][0m l2_grad_head = 1.9356772899627686
I0128 07:00:17.134810 139849920552000 utils.py:844] [35m[2][0m l2_grads = 86.60411834716797
I0128 07:00:17.135217 139849920552000 utils.py:844] [35m[2][0m l2_params = 371.71875
I0128 07:00:17.135705 139849920552000 utils.py:844] [35m[2][0m l2_updates = 0.0
I0128 07:00:17.136130 139849920552000 utils.py:844] [35m[2][0m ncorrect = 0.0
I0128 07:00:17.136563 139849920552000 utils.py:844] [35m[2][0m nimg = 22.37579345703125
I0128 07:00:17.136987 139849920552000 utils.py:844] [35m[2][0m ntxt = 22.22744369506836
I0128 07:00:17.137520 139849920552000 utils.py:844] [35m[2][0m t = 14.285693168640137
I0128 07:00:17.137968 139849920552000 utils.py:844] [35m[2][0m t/parameter = 2.6592600345611572
I0128 07:00:17.138105 139849920552000 utils.py:844] [35m[2][0m uptime = 164.15986567304935
I0128 07:00:17.138219 139849920552000 utils.py:844] [35m[2][0m examples_seen = 32.0
I0128 07:00:17.138294 139849920552000 utils.py:844] [35m[2][0m progress = 1.7434359635970572e-08
I0128 07:00:17.138363 139849920552000 utils.py:844] [35m[2][0m epoch = 1.22040517917228e-07
I0128 07:00:17.138425 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:1/114716000 [0.0%]
I0128 07:00:17.138658 139849920552000 flexi_main.py:120] [33mNOTE[0m: Init evaluator: disclf…
Steps:1/114716000 [0.0%]
I0128 07:00:17.141858 139849920552000 prompt_engineering.py:92] Using 81 prompts_templates: ['a bad photo of a {}', 'a photo of many {}', 'a sculpture of a {}', 'a photo of the hard to see {}', 'a low resolution photo of the {}', 'a rendering of a {}', 'graffiti of a {}', 'a bad photo of the {}', 'a cropped photo of the {}', 'a tattoo of a {}', 'the embroidered {}', 'a photo of a hard to see {}', 'a bright photo of a {}', 'a photo of a clean {}', 'a photo of a dirty {}', 'a dark photo of the {}', 'a drawing of a {}', 'a photo of my {}', 'the plastic {}', 'a photo of the cool {}', 'a closeup photo of a {}', 'a black and white photo of the {}', 'a painting of the {}', 'a painting of a {}', 'a pixelated photo of the {}', 'a sculpture of the {}', 'a bright photo of the {}', 'a cropped photo of a {}', 'a plastic {}', 'a photo of the dirty {}', 'a jpeg corrupted photo of a {}', 'a blurry photo of the {}', 'a photo of the {}', 'a good photo of the {}', 'a rendering of the {}', 'a {} in a video game', 'a photo of one {}', 'a doodle of a {}', 'a closeup photo of the {}', 'a photo of a {}', 'the origami {}', 'the {} in a video game', 'a sketch of a {}', 'a doodle of the {}', 'a origami {}', 'a low resolution photo of a {}', 'the toy {}', 'a rendition of the {}', 'a photo of the clean {}', 'a photo of a large {}', 'a rendition of a {}', 'a photo of a nice {}', 'a photo of a weird {}', 'a blurry photo of a {}', 'a cartoon {}', 'art of a {}', 'a sketch of the {}', 'a embroidered {}', 'a pixelated photo of a {}', 'itap of the {}', 'a jpeg corrupted photo of the {}', 'a good photo of a {}', 'a plushie {}', 'a photo of the nice {}', 'a photo of the small {}', 'a photo of the weird {}', 'the cartoon {}', 'art of the {}', 'a drawing of the {}', 'a photo of the large {}', 'a black and white photo of a {}', 'the plushie {}', 'a dark photo of a {}', 'itap of a {}', 'graffiti of the {}', 'a toy {}', 'itap of my {}', 'a photo of a cool {}', 'a photo of a small {}', 'a tattoo of the {}', '{}']
